Esta es la transcripción del programa:
1) 717,702393 en oct-22
2) 972,977722 en ago-22
3) 1023,215454 en oct-21
4) 1043,519043 en jul-22
5) 1153,775635 en sep-22
6) 1174,970215 en feb-22
7) 1190,985474 en jun-22
8) 1199,445557 en nov-21
9) 1309,281372 en nov-22
10) 1396,698853 en sep-21
11) 1764,806152 en mar-22
12) 1782,053833 en abr-22
13) 1883,260742 en ago-21
14) 1922,302368 en may-22
15) 2085,857422 en ene-22
16) 2159,483154 en may-21
17) 2182,252441 en jun-21
18) 2209,464600 en jul-21
19) 2536,803711 en dic-21
20) 2744,808105 en dic-22
21) 2745,019043 en abr-21
22) 3715,416016 en mar-21
23) 4057,346680 en ene-21
24) 4517,602539 en feb-21

Fin del programa.
